ID,名稱,類別,屬性
1,耶比妹妹,Lv 1 - 20,力量+1
2,兵蟻G,Lv 1 - 20,體力 +1
3,野狗,Lv 1 - 20,魔力+1
4,蒼狼,Lv 1 - 20,幸運+1
6,青狼,Lv 1 - 20,"力量+10
魔力+10"
7,小綠龍,Lv 1 - 20,魔力+1
9,野豬,Lv 1 - 20,力量+1
10,花花衛兵,Lv 1 - 20,體力 +1
12,黃甲衛兵,Lv 1 - 20,幸運+1
15,綠凍凍,Lv 1 - 20,魔力+1
16,哥布林,Lv 1 - 20,幸運+1
17,毒蟻G,Lv 1 - 20,力量+1
18,奶嘴饞寶寶,Lv 1 - 20,體力 +1
19,藍甲衛兵,Lv 1 - 20,"體力 +10
幸運+10"
41,大王哥布林,Lv 1 - 20,體力 +1
22,蝴蝶仙子,Lv 1 - 20,體力 +1
29,蝙蝠,Lv 21 - 40,力量+1
26,古蜥蜴人,Lv 21 - 40,體力 +1
27,古蜥蜴人的靈魂,Lv 21 - 40,魔力+1
28,狐狸巡邏兵,Lv 21 - 40,幸運+1
32,圓桌騎士,Lv 21 - 40,力量+1
33,棕熊,Lv 21 - 40,體力 +1
35,火妖精,Lv 21 - 40,幸運+1
37,凱米拉,Lv 21 - 40,"體力 +2
水抵抗力+5"
38,黑熊,Lv 21 - 40,魔力+1
40,耶比爸爸,Lv 21 - 40,力量+1
44,強盜狼,Lv 21 - 40,"移動速度+1%
繩索移動速度+10%
梯子移動速度+10%"
46,黑色蟻G,Lv 21 - 40,魔力+1
48,青蛙G,Lv 21 - 40,力量+1
50,九尾狐,Lv 21 - 40,魔力+1
51,銀髮天狐,Lv 21 - 40,幸運+1
52,南瓜怪,Lv 21 - 40,力量+1
54,耶比弟弟,Lv 21 - 40,魔力+1
55,古典的無瞳氣球鬼,Lv 21 - 40,幸運+1
56,老虎,Lv 21 - 40,力量+1
57,齊天大聖,Lv 21 - 40,體力 +1
60,蜜桃怪,Lv 21 - 40,力量+1
61,古典的醬缸怪,Lv 21 - 40,體力 +1
62,黑虎,Lv 21 - 40,魔力+1
63,獵犬,Lv 21 - 40,幸運+1
66,河童,Lv 21 - 40,道具掉落率+1%
67,古典的幽靈狼人,Lv 21 - 40,幸運+1
68,狐狸武士,Lv 21 - 40,力量+1
69,白虎,Lv 21 - 40,體力 +1
72,古典的紅蓮,Lv 21 - 40,力量+2
74,齊天大聖(真),Lv 21 - 40,"魔力+4
水抵抗力+5"
75,古典的死靈使者,Lv 21 - 40,"幸運+6
幸運+20
防禦力+20"
70,櫻花樹邪靈,Lv 41 - 60,魔力+1
80,青影忍者,Lv 41 - 60,力量+2
81,白櫻花樹邪靈,Lv 41 - 60,體力 +2
82,海螺公主,Lv 41 - 60,魔力+2
83,赤影忍者,Lv 41 - 60,幸運+2
84,青蛙王子,Lv 41 - 60,力量+2
85,花花蛇,Lv 41 - 60,體力 +2
86,紫影忍者,Lv 41 - 60,魔力+2
88,蜘蛛精,Lv 41 - 60,力量+2
89,黑影忍者,Lv 41 - 60,體力 +2
90,白影忍者,Lv 41 - 60,魔力+2
92,吸血蝙蝠,Lv 41 - 60,力量+2
94,紫色耶比妹妹,Lv 41 - 60,魔力+2
95,機器耶比,Lv 41 - 60,"幸運+2
魔力+2"
97,禿鷲,Lv 41 - 60,體力 +2
98,幽靈狼,Lv 41 - 60,"目標物理防禦力減少1%
目標魔法抵抗力減少+1%"
100,玫瑰凍凍,Lv 41 - 60,力量+2
102,大嘴食人花,Lv 41 - 60,魔力+2
105,橙凍凍,Lv 41 - 60,體力 +2
109,禦守忍者,Lv 41 - 60,"體力 +4
物理回擊傷害+1%"
110,耶比哥哥,Lv 41 - 60,魔力+2
111,刺花美眉,Lv 41 - 60,幸運+2
113,殭屍,Lv 41 - 60,體力 +2
116,狂暴沙盜,Lv 41 - 60,力量+2
118,舞扇忍者,Lv 41 - 60,魔力+2
120,木乃伊殭屍,Lv 41 - 60,力量+2
122,骷髏戰士,Lv 41 - 60,魔力+2
124,木乃伊耶比,Lv 41 - 60,力量+2
125,電鋸狂人,Lv 41 - 60,體力 +2
128,亡靈巫師,Lv 41 - 60,力量+2
131,無瞳氣球鬼,Lv 41 - 60,幸運+2
132,暗殺者,Lv 41 - 60,"力量+4
水抵抗力+10"
146,鬼武士,Lv 41 - 60,幸運+2
190,影子忍者王,Lv 41 - 60,幸運+3
20,球狀病毒,Lv 61 - 80,幸運+1
23,球狀大病毒,Lv 61 - 80,魔力+1
25,白血球護士,Lv 61 - 80,力量+1
30,紅血球醫生,Lv 61 - 80,體力 +1
31,桿狀病毒,Lv 61 - 80,魔力+1
34,桿狀大病毒,Lv 61 - 80,魔力+1
36,痢疾病毒細菌,Lv 61 - 80,力量+1
42,螞蟻士兵,Lv 61 - 80,魔力+1
126,吞天獸,Lv 61 - 80,魔力+2
127,蛇女,Lv 61 - 80,幸運+2
133,靈魂收割者,Lv 61 - 80,體力 +2
135,蒙面女盜賊,Lv 61 - 80,"幸運+4
水抵抗力+10"
137,醬缸怪,Lv 61 - 80,體力 +2
138,螃蟹怪,Lv 61 - 80,魔力+2
140,藍螃蟹怪,Lv 61 - 80,力量+2
142,幽靈狼人,Lv 61 - 80,幸運+2
143,海之星,Lv 61 - 80,力量+2
144,殭屍船員,Lv 61 - 80,體力 +2
145,野蠻族,Lv 61 - 80,魔力+2
147,紅蓮,Lv 61 - 80,力量+2
148,水圖騰,Lv 61 - 80,"屬性力+1
水抵抗力+10"
152,骷髏船員,Lv 61 - 80,體力 +2
153,死靈使者,Lv 61 - 80,"魔力+6
魔力+20
物理傷害+5"
155,匹諾曹,Lv 61 - 80,力量+2
156,地圖騰,Lv 61 - 80,"屬性力+1
水抵抗力+10"
159,枯樹精,Lv 61 - 80,力量+2
160,風圖騰,Lv 61 - 80,"屬性力+1
水抵抗力+10"
161,原始的機器耶比,Lv 61 - 80,
166,火圖騰,Lv 61 - 80,"屬性力+1
水抵抗力+10"
