ID,_Gender,_CategoryView,_ServiceType,_PartsIndex,_PosID,_CategoryDetail,_CategoryString,_Explanation,_Name,_PositionIndex,_ItemID,_Icon,_IconIndex,_D_RequireItem1,_D_RequireItemCount1,_D_RequireItem2,_D_RequireItemCount2,_D_RequireItem_Con,_D_CashID,_P_RequireItem1,_P_RequireItemCount1,_P_RequireItem2,_P_RequireItemCount2,_P_RequireItem_Con,_P_CashID,_ColorIndex01,_ColorIndex02,_ColorIndex03,_ColorIndex04,_ColorIndex05,_ColorIndex06,_ColorIndex07,_ColorIndex08,_ColorIndex09,_ColorIndex10
130100100,1,1,2,1,3,0,基本,??,俐落短髮髮型,1,130100100,10002103,1,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100101,130100102,130100103,130100104,130100105,130100106,130100109,130100150,130100151,0
130100200,1,1,2,1,3,0,基本,??,飄逸馬尾髮型,2,130100200,10002103,10,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100201,130100202,130100203,130100204,130100205,130100206,130100209,130100250,130100251,0
130100300,1,1,2,1,3,0,基本,??,浪漫捲髮型,3,130100300,10002103,19,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100301,130100302,130100303,130100304,130100305,130100306,130100309,130100350,130100351,0
130100400,1,1,2,1,3,0,基本,??,火花髮型,4,130100400,10002103,28,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100401,130100402,130100403,130100404,130100405,130100406,130100409,130100450,130100451,0
130100500,1,1,2,1,3,0,基本,??,火花馬尾髮型,5,130100500,10002103,37,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100501,130100502,130100503,130100504,130100505,130100506,130100509,130100550,130100551,0
130100600,1,1,2,1,3,0,基本,??,超級飄逸髮型,6,130100600,10002103,46,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100601,130100602,130100603,130100604,130100605,130100606,130100609,130100650,130100651,0
130100700,1,1,2,1,3,0,基本,??,飄逸髮型,7,130100700,10002103,55,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100701,130100702,130100703,130100704,130100705,130100706,130100709,130100750,130100751,0
130100800,1,1,2,1,3,0,基本,??,中長髮型,8,130100800,10002103,64,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100801,130100802,130100803,130100804,130100805,130100806,130100809,130100850,130100851,0
130100900,1,1,2,1,3,0,基本,??,活力馬尾髮型,9,130100900,10002103,73,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130100901,130100902,130100903,130100904,130100905,130100906,130100909,130100950,130100951,0
130101000,1,1,2,1,3,0,基本,??,耍脾氣髮型,10,130101000,10002105,1,190160101,1,190180639,1,1,0,190147472,1,190147489,1,1,0,130101001,130101002,130101003,130101004,130101005,130101006,130101009,130101050,130101051,0
