ID,_Partner_Name,_Partner_Type,_Partner_Grade,_UpExp,_MoBID,_Mob_Stat,_Apply_Time,_Cool_Time,_Require_Item,_Require_Item_Value,_Penalty_Item,_Penalty_Item_Value,_Skill1,_Skill2,_Skill3,_Skill4,_Skill5,_Skill6,_Skill7,_Skill8,_Skill9,_Skill10,_Training_List,_Effect01,_Effect02,_Effect03
101,1階段\n卡勒迪安,1,1,17500000000,810007513,17001,20,100,190145623,1,190145623,40,105,0,0,0,0,0,0,0,0,0,5,104,0,0
102,2階段\n卡勒迪安,1,2,24500000000,810007514,17002,20,100,190145623,1,190145623,40,101,105,0,0,0,0,0,0,0,0,5,104,0,0
103,3階段\n卡勒迪安,1,3,31500000000,810007514,17003,20,100,190145623,1,190145623,40,101,105,0,0,0,0,0,0,0,0,5,104,0,0
104,4階段\n卡勒迪安,1,4,42000000000,810007515,17004,20,100,190145623,1,190145623,40,101,102,105,0,0,0,0,0,0,0,5,104,0,0
105,5階段\n卡勒迪安,1,5,52500000000,810007515,17005,20,100,190145623,1,190145623,40,101,102,105,0,0,0,0,0,0,0,5,104,0,0
106,6階段\n卡勒迪安,1,6,70000000000,810007515,17006,20,100,190145623,1,190145623,40,101,102,105,0,0,0,0,0,0,0,5,104,0,0
107,7階段\n卡勒迪安,1,7,600000000000,810007516,17007,20,100,190145623,1,190145623,40,101,102,103,104,105,106,0,0,0,0,5,104,0,0
108,8階段\n卡勒迪安,1,8,1500000000000,810007516,17008,20,100,190145623,1,190145623,40,101,102,103,104,105,106,0,0,0,0,5,104,0,0
109,9階段\n卡勒迪安,1,9,2400000000000,810007516,17009,20,100,190145623,1,190145623,40,101,102,103,104,105,106,0,0,0,0,5,104,0,0
110,10階段\n卡勒迪安,1,10,3600000000000,810007516,17010,20,100,190145623,1,190145623,40,101,102,103,104,105,106,0,0,0,0,5,104,0,0
111,[覺醒] Lv.%d\n卡勒迪安,1,11,0,810010227,17011,20,100,190145623,1,190145623,40,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,5,104,0,0
201,1階段\n依萊佳,2,1,17500000000,810007517,17001,20,100,190145623,1,190145623,40,205,0,0,0,0,0,0,0,0,0,5,104,0,0
202,2階段\n依萊佳,2,2,24500000000,810007518,17002,20,100,190145623,1,190145623,40,201,205,0,0,0,0,0,0,0,0,5,104,0,0
203,3階段\n依萊佳,2,3,31500000000,810007518,17003,20,100,190145623,1,190145623,40,201,205,0,0,0,0,0,0,0,0,5,104,0,0
204,4階段\n依萊佳,2,4,42000000000,810007519,17004,20,100,190145623,1,190145623,40,201,202,205,0,0,0,0,0,0,0,5,104,0,0
205,5階段\n依萊佳,2,5,52500000000,810007519,17005,20,100,190145623,1,190145623,40,201,202,205,0,0,0,0,0,0,0,5,104,0,0
206,6階段\n依萊佳,2,6,70000000000,810007519,17006,20,100,190145623,1,190145623,40,201,202,205,0,0,0,0,0,0,0,5,104,0,0
207,7階段\n依萊佳,2,7,600000000000,810007520,17007,20,100,190145623,1,190145623,40,201,202,203,204,205,206,0,0,0,0,5,104,0,0
208,8階段\n依萊佳,2,8,1500000000000,810007520,17008,20,100,190145623,1,190145623,40,201,202,203,204,205,206,0,0,0,0,5,104,0,0
